HighSchool;University;Salary
17.75;10;1632
19.59;10;2476
16.42;9.99;2639
17.55;9.99;1955
17.9;9.98;1866
17.9;9.97;1364
15.67;9.96;1291
15.72;9.96;1205
15.43;9.95;1723
15.58;9.94;1433
16.78;9.94;1494
16.56;9.93;1859
16.62;9.93;1767
15.57;9.92;1449
16.39;9.91;2154
16.64;9.91;2216
15.11;9.9;2303
17.91;9.88;1806
16.71;9.87;2070
15.72;9.86;1656
16.88;9.85;1768
17.24;9.85;2422
16.81;9.84;1380
15.46;9.83;1608
16.64;9.83;1676
17.83;9.83;1914
16.72;9.82;1525
16.98;9.81;1586
17.82;9.81;2408
16.69;9.8;2069
15.55;9.78;1915
16.18;9.78;2475
16.48;9.77;1932
15.67;9.76;1695
17.57;9.76;2295
15.4;9.72;2158
18.82;9.72;2425
15.47;9.71;1529
17.53;9.71;2349
16.04;9.7;2699
16.83;9.7;1286
17.72;9.69;1513
15.59;9.68;1292
16.6;9.68;1662
17.75;9.67;1956
14.28;9.66;1325
15.2;9.66;2002
18.63;9.66;2691
16.4;9.65;2011
14.2;9.64;1479
16.83;9.64;1756
17.9;9.64;1190
17.65;9.63;2113
16.04;9.62;2673
16.66;9.62;2041
16.79;9.62;1315
17.45;9.61;2428
16.94;9.59;1553
16.06;9.56;2099
16.84;9.56;1700
17.55;9.56;2243
14.25;9.53;1323
17.89;9.51;1642
16.08;9.5;2021
16.91;9.5;1554
15.4;9.49;1544
17.49;9.49;1810
17.66;9.48;2019
16.29;9.46;2125
16.29;9.44;2109
17.65;9.44;2000
16.62;9.41;1993
14.49;9.4;1292
14.08;9.38;1603
15.51;9.38;1795
16.46;9.37;1759
17.78;9.37;1755
15.92;9.36;1046
18.78;9.35;2307
18.92;9.35;2075
18.37;9.33;2464
14.19;9.32;1849
16.49;9.32;2180
17.92;9.32;2000
16.41;9.31;1814
15.51;9.3;1255
16.36;9.3;1908
17.75;9.29;1771
17.7;9.28;1352
15.67;9.27;936
15.14;9.26;1936
16.3;9.26;2009
17.51;9.26;2148
15.3;9.25;1627
15.15;9.24;1901
16.28;9.24;2021
16.15;9.2;2247
16.39;9.2;1803
19.86;9.2;2155
17.78;9.19;1673
14.11;9.18;1945
15.44;9.17;1309
17;9.17;1239
16.69;9.16;1759
18.64;9.16;2434
17.4;9.12;2271
15.29;9.11;1057
18.69;9.11;1830
16.41;9.1;1713
15.26;9.08;1608
14.09;9.07;1417
16.56;9.07;1431
18.31;9.06;2437
18.98;9.06;1844
16.51;9.03;1499
17.57;9.03;1934
